timestamp,car_name,actual_price,predicted_price,error,error_percentage
2025-02-28 00:54:14,i20,2.9,2.8937333333333335,0.006266666666666421,0.21609195402298004
2025-02-28 00:54:14,grand i10,5.25,5.158866071428571,0.09113392857142877,1.7358843537415003
2025-02-28 00:54:14,verna,4.5,4.7123516666666685,-0.2123516666666685,-4.718925925925967
2025-02-28 00:54:14,eon,2.9,2.977583333333334,-0.077583333333334,-2.6752873563218627
2025-02-28 00:54:14,eon,3.15,3.077249999999999,0.07275000000000098,2.309523809523841
2025-02-28 00:54:14,verna,6.45,6.378261201298706,0.07173879870129429,1.1122294372293688
2025-02-28 00:54:14,verna,4.5,4.6986516666666684,-0.19865166666666845,-4.414481481481522
2025-02-28 00:54:14,eon,3.5,3.2230000000000003,0.2769999999999997,7.914285714285706
2025-02-28 00:54:14,i20,4.5,3.95262222222222,0.54737777777778,12.163950617283998
2025-02-28 00:54:14,i20,6.0,5.724511111111111,0.2754888888888889,4.591481481481482
2025-02-28 00:54:14,verna,8.25,7.623708333333335,0.6262916666666651,7.5914141414141225
2025-02-28 00:54:14,verna,5.11,5.104372500000004,0.005627499999996566,0.11012720156549052
2025-02-28 00:54:14,i10,2.7,2.7334166666666637,-0.03341666666666354,-1.2376543209875384
2025-02-28 00:54:14,grand i10,5.25,5.022385119047616,0.2276148809523839,4.33552154195017
2025-02-28 00:54:14,i10,2.55,2.5610000000000017,-0.011000000000001897,-0.43137254901968225
2025-02-28 00:54:14,verna,4.95,5.018152539682536,-0.06815253968253554,-1.3768189834855664
2025-02-28 00:54:14,i20,3.1,3.293375000000002,-0.19337500000000185,-6.2379032258065115
2025-02-28 00:54:14,verna,6.15,5.79646583333333,0.3535341666666705,5.748523035230415
2025-02-28 00:54:14,verna,9.25,8.901825000000002,0.3481749999999977,3.7640540540540295
2025-02-28 00:54:14,elantra,11.45,11.221200000000016,0.22879999999998368,1.9982532751090278
2025-02-28 00:54:14,grand i10,3.9,3.7916791666666647,0.1083208333333352,2.777457264957313
2025-02-28 00:54:14,grand i10,5.5,5.305408928571428,0.19459107142857235,3.538019480519497
2025-02-28 00:54:14,verna,9.1,8.87290833333334,0.22709166666665936,2.4955128205127406
2025-02-28 00:54:14,eon,3.1,3.0498166666666657,0.05018333333333436,1.6188172043011082
2025-02-28 00:54:14,creta,11.25,10.327999999999998,0.9220000000000024,8.195555555555577
2025-02-28 00:54:14,verna,4.8,5.2779108730158715,-0.47791087301587165,-9.956476521163992
2025-02-28 00:54:14,eon,2.0,2.4097499999999985,-0.4097499999999985,-20.487499999999926
2025-02-28 00:54:14,verna,5.35,5.085765000000006,0.264234999999994,4.938971962616711
2025-02-28 00:54:14,xcent,4.75,4.518076617826614,0.23192338217338637,4.882597519439713
2025-02-28 00:54:14,xcent,4.4,4.348336141636136,0.051663858363864,1.1741785991787272
2025-02-28 00:54:14,i20,6.25,6.201830952380952,0.048169047619047944,0.7707047619047671
2025-02-28 00:54:14,verna,5.95,5.886924166666664,0.0630758333333361,1.0600980392157329
2025-02-28 00:54:14,verna,5.2,5.110977777777773,0.08902222222222722,1.711965811965908
2025-02-28 00:54:14,i20,3.75,3.2623404761904773,0.4876595238095227,13.00425396825394
2025-02-28 00:54:14,verna,5.95,6.629490764790766,-0.6794907647907662,-11.420012853626323
2025-02-28 00:54:14,i10,4.0,3.5907222222222233,0.40927777777777674,10.23194444444442
2025-02-28 00:54:14,i20,5.25,6.321255952380957,-1.071255952380957,-20.404875283446803
2025-02-28 00:54:14,creta,12.9,10.091763095238091,2.808236904761909,21.769278331487666
2025-02-28 00:54:14,city,5.0,5.264560873015873,-0.2645608730158733,-5.2912174603174655
2025-02-28 00:54:14,brio,5.4,5.24984166666666,0.15015833333334072,2.7807098765433467
2025-02-28 00:54:14,city,7.2,6.827572619047626,0.3724273809523746,5.1726025132274245
2025-02-28 00:54:14,city,5.25,5.413268611111111,-0.16326861111111057,-3.1098783068782967
2025-02-28 00:54:14,brio,3.0,3.0083750000000005,-0.008375000000000465,-0.2791666666666822
2025-02-28 00:54:14,city,10.25,10.014116666666665,0.23588333333333544,2.3013008130081505
2025-02-28 00:54:14,city,8.5,8.681166666666664,-0.18116666666666426,-2.1313725490195794
2025-02-28 00:54:14,city,8.4,8.584908333333322,-0.1849083333333219,-2.2012896825395463
2025-02-28 00:54:14,amaze,3.9,3.9806664987789957,-0.08066649877899579,-2.0683717635639947
2025-02-28 00:54:14,city,9.15,9.467263095238087,-0.3172630952380864,-3.467356232110234
2025-02-28 00:54:14,brio,5.5,5.398001190476191,0.10199880952380891,1.8545238095237984
2025-02-28 00:54:14,amaze,4.0,4.0480460622710615,-0.04804606227106145,-1.2011515567765363
2025-02-28 00:54:14,jazz,6.6,6.399005952380959,0.20099404761904083,3.0453643578642553
2025-02-28 00:54:14,amaze,4.0,4.154386538461537,-0.15438653846153727,-3.8596634615384318
2025-02-28 00:54:14,jazz,6.5,7.030566666666667,-0.5305666666666671,-8.162564102564108
2025-02-28 00:54:14,amaze,3.65,3.930654594017091,-0.28065459401709125,-7.689166959372364
2025-02-28 00:54:14,city,8.35,8.225218452380954,0.1247815476190457,1.4943897918448588
2025-02-28 00:54:14,brio,4.8,5.020249404761907,-0.22024940476190746,-4.588529265873072
2025-02-28 00:54:14,city,6.7,7.022007341269841,-0.322007341269841,-4.806079720445388
2025-02-28 00:54:14,city,4.1,3.986000000000004,0.11399999999999544,2.780487804877938
2025-02-28 00:54:14,city,3.0,3.0827500000000017,-0.08275000000000166,-2.758333333333389
2025-02-28 00:54:14,city,7.5,7.09696924603175,0.40303075396824983,5.373743386243332
2025-02-28 00:54:14,jazz,2.25,2.484375,-0.234375,-10.416666666666668
2025-02-28 00:54:14,brio,5.3,5.028376190476191,0.2716238095238088,5.124977538185072
2025-02-28 00:54:14,city,10.9,10.330254761904747,0.569745238095253,5.227020532983973
2025-02-28 00:54:14,city,8.65,8.664449999999988,-0.01444999999998764,-0.16705202312124437
2025-02-28 00:54:14,city,9.7,8.98324999999999,0.71675000000001,7.389175257732063
2025-02-28 00:54:14,jazz,6.0,6.405524404761903,-0.4055244047619029,-6.758740079365048
2025-02-28 00:54:14,city,6.25,7.821666666666664,-1.5716666666666637,-25.14666666666662
2025-02-28 00:54:14,brio,5.25,5.307679761904762,-0.05767976190476176,-1.0986621315192715
2025-02-28 00:54:14,city,2.1,2.142499999999997,-0.042499999999996874,-2.0238095238093745
2025-02-28 00:54:14,city,8.25,8.893444444444441,-0.6434444444444409,-7.799326599326557
2025-02-28 00:54:14,city,8.99,9.431855952380955,-0.4418559523809549,-4.914971661634649
2025-02-28 00:54:14,brio,3.5,3.9035166666666656,-0.40351666666666564,-11.52904761904759
2025-02-28 00:54:14,jazz,7.4,7.277762499999991,0.12223750000000955,1.651858108108237
2025-02-28 00:54:14,jazz,5.65,5.7072517857142815,-0.057251785714281134,-1.0133059418456836
2025-02-28 00:54:14,amaze,5.75,5.462381944444442,0.28761805555555764,5.002053140096654
2025-02-28 00:54:14,city,8.4,8.642541666666657,-0.2425416666666571,-2.88740079365068
2025-02-28 00:54:14,city,10.11,10.102654761904768,0.0073452380952314655,0.07265319579853083
2025-02-28 00:54:14,amaze,4.5,4.826542857142858,-0.3265428571428579,-7.256507936507954
2025-02-28 00:54:14,brio,5.4,5.143640384615378,0.25635961538462215,4.74740028490041
2025-02-28 00:54:14,jazz,6.4,6.555418344155842,-0.15541834415584166,-2.428411627435026
2025-02-28 00:54:14,city,3.25,3.4805000000000006,-0.2305000000000006,-7.092307692307711
2025-02-28 00:54:14,amaze,3.75,4.09552979242979,-0.3455297924297902,-9.21412779812774
2025-02-28 00:54:14,city,8.55,9.21941666666666,-0.6694166666666597,-7.829434697855668
2025-02-28 00:54:14,city,9.5,8.986694047619046,0.5133059523809536,5.403220551378459
2025-02-28 00:54:14,brio,4.0,4.0493641941391925,-0.04936419413919246,-1.2341048534798116
2025-02-28 00:54:14,city,3.35,3.294850000000002,0.055149999999998034,1.6462686567163591
2025-02-28 00:54:14,city,11.5,10.552821428571429,0.9471785714285712,8.236335403726706
2025-02-28 00:54:14,brio,5.3,5.34237261904762,-0.042372619047620574,-0.799483378256992
